"","title","salary","gender","race","sex_orien","yrs_exp","yrs_role"
"166","Director, Branded",130000,"Woman (cisgender)","white","Straight","1",1
"167","Director",1e+05,"Woman (cisgender)","African American","Straight","1",1
"168","Production Manager",78000,"Woman (cisgender)","Latinx","Bisexual","1",1
"169","Marketing Director",106000,"Man (cisgender)","Whte","Straight","1",1
"170","Executive Assistant",70000,"Man (cisgender)","White","Gay","2",2
"171","Associate Editor",65000,"Woman (cisgender)","White","Straight","2",2
"172","Account Director",75000,"Man (cisgender)","White","Gay","2",2
"173","Sales Planner",58500,"Woman (cisgender)","White","Straight","1",1
"174","Assistant Photo Editor",58500,"Woman (cisgender)","White","Straight","1",1
"175","Editorial Assistant",40000,"Man (cisgender)","Black","Queer","2",2
"176","Associate Producer",60000,"Woman (cisgender)","Black","Straight","1",1
"177","Associate Account Manager",63000,"Woman (cisgender)","White","Straight","2",2
"178","Senior Editor",85000,"Woman (cisgender)","white","Straight","2",2
"179","web editor",110000,"Man (cisgender)","white","Straight","1",1
"180","Supervising Producer, Video",1e+05,"Woman (cisgender)","White","Prefer Not to Say","1",1
"181","Marketing Manager",80000,"Woman (cisgender)","Black","Straight","2",2
"182","Supervising Producer",130000,"Woman (cisgender)","White","Lesbian","1",1
"183","Director",110000,"Woman (cisgender)","White","Straight","2",2
"184","Senior Digital Designer",80000,"Woman (cisgender)","Black","Straight","2",2
"185","Senior editor",109000,"Woman (cisgender)","White","Straight","2",2
"186","Director, Marketing",107000,"Woman (cisgender)","Asian","Straight","2",2
"187","Editorial assistant",29000,"Woman (cisgender)","White","Straight","2",2
"188","Senior editor",90000,"Woman (cisgender)","White","Straight","1",1
"189","Associate Art Director",70000,"Woman (cisgender)","White","Bisexual","3",3
"190","Executive/Editorial Assistant",45000,"Woman (cisgender)","Asian","Bisexual","1",1
"191","Associate Social Media Manager",58500,"Man (cisgender)","White","Queer","2",2
"192","Research manager",67000,"Woman (cisgender)","White","Straight","1",1
"193","Audience Development Director",120000,"Woman (cisgender)","white","Straight","5",5
"194","Senior Food Editor",75000,"Woman (cisgender)","white","Straight","4",4
"195","Video Producer",63000,"Man (cisgender)","White","Bisexual","5",5
"196","Video Editor",21000,"Prefer Not to say","Asian","Prefer Not to Say","1",1
"197","Producer",78000,"Woman (cisgender)","Asian","Queer","1",1
"198","Director",250000,"Man (cisgender)","Black","Queer","2",2
"199","Senior Manager",115000,"Man (cisgender)","Hispanic/Latinx","Straight","2",2
"200","Senior Editor",95000,"Woman (cisgender)","white","Straight","3",3
"201","Associate Manager, Strategy",69000,"Woman (cisgender)","Mixed (Black/Caucasian)","Straight","2",2
"202","Associate Editor",90000,"Man (cisgender)","Asian","Straight","1",1
"203","Writer",70000,"Woman (cisgender)","Biracial","Bisexual","1",1
"204","Web Producer",32000,"Woman (cisgender)","White","Straight","3",3
"205","Senior Manager",85000,"Man (cisgender)","Asian","Straight","3",3
"206","Senior Manager",120000,"Woman (cisgender)","Asian","Straight","3",3
"207","Product Manager",95000,"Man (cisgender)","Asian","Queer","2",2
"208","Senior Editor",150000,"Man (cisgender)","Black","Bisexual","1",1
"209","Video Producer",70000,"Woman (cisgender)","White","Straight","1",1
"210","Copy Editor",83000,"Woman (cisgender)","white","Straight","8",8
"211","Video Producer",78000,"Woman (cisgender)","White","Bisexual","1",1
"212","Video Editor",112500,"Man (cisgender)","White","Straight","1",1
"213","Staff Writer",96500,"Woman (cisgender)","south asian","Straight","2",2
"214","Copy Editor",60000,"Man (cisgender)","White","Gay","3",3
"215","Fashion Assistant",30000,"Woman (cisgender)","White","Bisexual","1",1
"216","Senior Editor",91000,"Woman (cisgender)","White","Bisexual","1",1
